,REF_DATE,HPI_atlantic,HPI_nfland_labrador,HPI_charlottetown_pei,HPI_halifax_ns,HPI_stjohn_fredericton_moncton,HPI_quebec_qc,HPI_sherbrooke_qc,HPI_troisriv_qc,HPI_mtl_qc,HPI_ottawa_gatineau_qc,HPI_ottawa_gatineau_ont,HPI_oshawa_ont,HPI_toronto_ont,HPI_hamilton_ont,HPI_guelph_ont,HPI_london_ont,HPI_windsor_ont,HPI_sudbury_ont,HPI_prairie_region,HPI_winnipeg_manitoba,HPI_edmonton_alb,HPI_calgary_alb,HPI_victoria_bc,HPI_vancouver_bc,HPI_kelowna_bc
430,2016-11,100.0,100.0,100.0,100.0,100.0,100.1,,,99.9,,99.6,,100.0,99.6,,100.1,99.8,100.0,99.8,100.0,99.8,99.8,100.0,100.0,
431,2016-12,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
432,2017-01,99.9,99.5,100.0,100.2,100.2,100.2,100.0,100.0,100.2,99.7,100.0,100.0,99.5,101.0,100.0,101.1,100.4,99.1,100.0,100.5,100.0,99.8,100.3,99.6,100.0
433,2017-02,99.9,99.5,100.0,100.2,100.0,100.2,99.9,100.0,100.4,99.7,100.1,101.6,100.2,102.2,101.5,101.2,101.1,99.4,100.1,100.7,100.4,99.5,101.7,99.4,100.1
434,2017-03,99.8,99.3,100.0,100.3,100.0,99.9,99.8,100.0,100.3,99.7,100.7,103.0,100.2,102.2,102.6,101.5,101.3,99.6,100.1,100.8,100.6,99.5,101.7,100.1,100.1
435,2017-04,99.7,99.2,100.0,100.0,100.0,100.0,99.8,100.0,100.5,99.8,101.1,103.2,102.3,102.2,102.6,103.8,101.3,99.6,100.2,101.8,100.2,99.8,101.7,100.9,100.1
436,2017-05,99.9,99.2,99.8,100.6,100.0,100.1,99.8,100.0,100.6,100.1,101.5,103.2,103.2,102.2,104.4,105.7,101.0,99.6,100.0,102.6,100.2,99.1,101.7,103.2,101.0
437,2017-06,99.8,99.1,99.7,100.6,100.0,100.4,99.8,100.0,100.6,100.7,102.1,103.2,103.2,102.2,104.4,105.5,101.0,99.6,99.9,103.0,99.8,99.3,101.7,105.7,101.0
438,2017-07,100.2,99.3,100.4,101.0,100.5,100.4,99.8,100.0,101.0,100.8,102.3,103.2,103.2,104.3,104.4,106.7,101.0,99.6,100.2,103.2,99.8,100.2,101.7,108.9,102.4
439,2017-08,99.9,98.6,100.4,100.9,100.5,100.4,99.5,100.0,101.0,100.8,102.7,103.2,103.2,104.3,104.4,108.0,101.4,99.6,100.3,103.6,99.9,100.3,101.7,108.9,103.7
440,2017-09,100.0,98.6,100.4,101.0,100.5,100.4,99.9,100.0,101.2,101.3,102.7,104.1,103.2,104.3,104.4,108.3,101.4,99.6,100.2,104.1,99.7,100.2,101.7,109.3,104.4
441,2017-10,100.0,98.6,100.4,101.4,100.5,100.4,99.9,100.0,101.6,101.6,104.0,104.1,103.3,104.3,104.4,108.3,101.3,99.6,100.3,104.2,99.7,100.2,102.0,109.8,104.4
442,2017-11,100.2,98.8,100.4,101.4,100.9,100.5,99.8,100.3,101.6,101.7,104.6,104.1,103.3,104.3,104.5,108.7,101.8,99.6,100.4,104.4,99.9,100.5,102.0,109.8,104.4
443,2017-12,100.3,98.8,100.4,101.3,101.1,100.5,99.8,100.3,101.6,101.8,104.7,104.1,103.3,104.1,104.6,108.9,101.9,99.6,100.2,104.5,99.9,100.1,102.0,109.9,104.4
444,2018-01,100.3,98.8,100.4,101.3,101.3,100.5,99.8,100.7,102.2,101.8,104.8,104.0,103.2,104.4,104.6,109.5,102.2,99.6,100.2,104.6,99.7,100.1,102.0,109.9,104.4
445,2018-02,100.3,98.8,100.4,101.3,101.3,100.5,99.8,100.7,102.9,101.8,105.4,103.9,102.0,104.3,104.6,110.0,102.4,99.6,99.8,104.6,99.4,99.5,102.0,109.9,104.4
446,2018-03,100.5,98.8,100.6,101.8,101.3,100.5,99.8,100.7,102.9,101.8,107.0,103.9,101.6,104.5,104.7,111.0,102.9,99.8,99.6,104.7,99.4,99.0,103.5,109.9,104.4
447,2018-04,100.6,98.8,100.7,102.3,101.2,100.4,100.3,100.7,102.9,102.3,107.1,103.8,101.0,104.7,104.7,111.2,104.1,99.8,99.5,104.7,99.3,98.9,103.5,109.9,104.4
448,2018-05,100.5,98.6,100.6,102.2,101.2,100.4,100.3,100.7,103.1,102.3,107.2,103.7,100.9,105.0,105.2,111.7,104.4,100.0,99.5,105.0,99.3,98.8,103.5,109.9,104.8
449,2018-06,100.4,98.3,100.5,102.2,101.2,100.4,100.2,100.7,104.1,102.5,108.1,103.4,100.9,105.2,105.2,111.8,104.4,100.5,99.7,105.3,99.4,99.1,103.5,110.2,104.8
450,2018-07,100.4,98.4,100.5,102.5,101.0,100.5,100.0,100.7,104.3,102.4,108.2,103.4,101.2,105.3,105.2,112.3,104.6,100.5,99.8,105.3,99.5,99.5,103.5,110.0,104.8
451,2018-08,100.5,98.4,100.6,102.5,101.2,100.5,100.0,100.7,104.7,102.4,108.9,103.4,101.2,105.4,105.2,112.7,104.6,100.8,99.4,105.4,98.8,99.1,103.5,109.4,104.8
452,2018-09,100.3,97.9,100.3,102.2,101.2,100.5,100.4,100.7,104.9,102.3,109.2,103.0,100.8,104.9,105.2,113.2,104.7,100.8,99.2,105.4,98.8,98.8,103.3,110.1,104.5
453,2018-10,100.1,97.7,100.1,102.0,100.9,100.5,100.4,101.2,105.1,102.7,109.7,102.5,100.7,105.0,105.3,113.4,105.7,100.8,99.2,105.7,99.0,98.3,103.3,110.1,104.6
454,2018-11,99.9,97.2,99.9,102.0,100.9,100.5,100.4,101.2,105.6,102.6,110.4,102.4,100.8,105.0,105.1,113.5,105.7,100.8,99.1,105.7,98.8,98.5,103.2,109.7,104.4
455,2018-12,99.9,97.2,100.0,102.0,100.9,100.5,100.9,101.2,105.5,102.9,111.0,102.2,100.7,105.1,105.3,113.6,105.7,100.6,99.2,105.6,98.9,98.8,103.2,109.4,104.2
456,2019-01,100.0,97.3,100.0,102.4,100.9,100.5,100.9,101.5,105.7,102.8,111.2,102.2,100.3,105.1,105.3,113.6,105.7,100.9,99.1,105.9,98.7,98.6,103.1,109.4,104.1
457,2019-02,100.1,97.3,100.0,102.6,100.9,100.5,100.9,101.5,105.8,102.9,111.3,101.9,100.3,105.1,105.1,114.4,106.4,101.2,99.0,105.9,98.6,98.6,103.5,108.8,104.2
458,2019-03,100.1,97.3,100.0,102.6,100.9,100.5,101.1,101.8,105.9,103.4,111.5,101.7,100.3,104.9,105.0,114.8,106.6,101.2,98.9,106.2,98.3,98.4,102.7,109.0,104.2
459,2019-04,100.0,96.9,100.0,102.6,101.0,100.5,101.1,101.8,105.9,104.0,112.2,101.7,100.1,105.3,105.0,115.3,106.9,101.2,98.4,106.2,98.2,97.5,101.9,108.5,104.2
460,2019-05,100.3,96.9,101.2,103.2,101.0,100.5,101.1,101.8,106.2,104.2,113.0,102.0,99.7,105.3,105.5,115.5,106.9,101.2,98.2,106.1,97.8,97.4,101.1,107.9,103.7
461,2019-06,100.1,96.1,101.2,103.2,101.0,100.3,101.1,101.8,106.6,105.5,113.8,102.1,99.8,106.3,106.0,116.0,106.9,100.9,97.5,105.7,97.6,95.8,100.4,107.7,104.2
462,2019-07,100.4,95.9,101.2,103.4,101.8,100.3,101.1,101.8,109.1,105.8,115.1,102.1,98.5,106.6,106.4,116.1,106.7,101.2,97.2,106.2,96.8,95.8,100.4,107.0,104.4
463,2019-08,100.5,95.8,101.2,103.2,102.3,100.2,103.4,102.4,110.4,105.7,115.7,101.6,98.3,106.4,106.4,116.1,106.8,101.7,97.2,106.2,96.9,95.8,100.5,107.0,104.3
464,2019-09,100.7,95.8,102.4,103.2,102.7,100.2,103.3,103.5,111.2,106.1,116.6,102.1,98.9,106.6,106.3,117.1,107.0,101.7,97.3,106.5,97.0,95.7,100.8,106.8,104.0
465,2019-10,100.8,96.3,102.4,103.2,102.7,100.2,103.3,103.5,112.4,107.3,118.1,101.1,99.1,106.0,107.6,117.4,107.4,101.7,97.0,106.6,96.7,95.3,100.8,106.2,104.3
466,2019-11,100.9,96.3,102.4,103.2,102.7,100.5,103.3,103.5,114.0,107.3,119.6,101.1,99.1,106.1,107.4,117.5,107.7,101.7,96.3,106.2,95.1,95.6,100.7,104.8,104.5
467,2019-12,100.9,96.3,102.4,103.2,102.8,100.6,103.3,103.5,114.3,107.0,120.6,101.3,99.3,106.2,107.4,117.6,107.7,101.4,96.6,106.7,95.7,95.6,101.0,105.1,104.5
468,2020-01,101.1,96.3,102.4,103.7,102.8,100.6,103.9,103.5,114.7,107.8,122.5,102.0,98.7,106.1,107.4,117.9,107.8,102.7,96.4,106.5,96.1,95.0,101.0,104.3,105.5
469,2020-02,101.4,96.3,102.4,104.5,102.8,100.6,103.9,103.5,115.3,108.2,124.2,102.7,99.3,106.4,107.8,118.0,108.6,102.7,96.6,106.7,96.0,95.5,102.2,104.6,105.3
470,2020-03,101.5,96.0,102.4,104.5,103.1,100.6,103.9,103.5,116.4,109.0,126.1,101.7,99.7,107.0,109.0,118.8,108.6,102.7,96.4,106.7,96.4,94.6,102.1,105.2,105.3
471,2020-04,101.6,96.0,102.4,104.7,103.4,100.6,103.9,103.5,116.7,109.2,126.7,101.7,99.7,107.2,109.7,119.0,108.6,102.7,96.2,106.9,96.0,94.5,102.1,105.2,105.3
472,2020-05,101.9,96.0,103.1,105.3,103.4,100.5,103.9,103.5,116.7,109.7,128.2,101.7,99.7,107.3,110.3,119.6,108.6,102.7,96.2,106.7,96.0,94.5,102.1,105.2,105.2
473,2020-06,102.1,96.0,103.1,105.8,103.4,100.6,103.9,103.5,117.2,109.7,128.4,101.7,99.7,107.1,111.0,119.7,108.6,102.7,96.2,107.3,96.0,94.4,102.1,105.2,105.9
474,2020-07,102.3,95.7,103.1,106.4,103.4,100.8,103.9,104.0,118.0,109.7,129.8,102.3,99.6,108.4,111.7,120.0,109.6,102.7,95.8,107.4,95.7,93.5,102.1,105.8,106.1
475,2020-08,103.1,95.8,103.1,108.1,103.4,102.4,103.9,104.3,118.0,109.7,131.5,104.7,100.1,109.3,112.3,120.8,110.2,103.2,95.8,108.3,95.6,93.3,102.5,107.3,107.5
476,2020-09,104.4,97.2,105.7,109.3,104.5,103.3,103.9,105.8,119.5,111.1,135.1,105.1,100.9,113.0,115.4,121.5,111.6,103.5,96.5,110.8,96.0,94.0,106.0,110.1,108.0
477,2020-10,105.8,100.3,105.7,111.0,104.5,103.8,103.9,108.5,121.8,112.1,137.9,105.1,101.9,113.0,117.1,121.7,112.8,103.7,96.9,110.7,96.5,94.4,106.3,112.3,108.0
478,2020-11,106.6,101.1,107.1,112.2,104.5,105.6,103.9,108.5,123.9,114.8,141.3,106.7,102.0,113.4,118.9,122.0,112.9,103.7,97.5,111.2,97.2,95.1,107.0,112.6,108.8
479,2020-12,106.7,101.4,107.0,112.2,104.5,107.1,103.9,108.5,125.0,115.8,143.0,108.4,102.6,114.8,118.9,122.9,113.2,104.0,97.4,111.0,96.9,95.2,109.0,112.4,108.8
480,2021-01,107.0,101.3,111.3,112.2,104.4,110.5,103.9,109.0,124.9,115.8,145.6,111.0,103.9,120.9,119.2,125.5,115.5,106.5,97.8,112.9,97.0,95.5,109.1,112.5,110.2
481,2021-02,109.0,101.3,111.5,115.5,105.9,114.7,103.9,109.4,126.2,115.4,146.6,114.0,104.7,120.9,126.4,126.0,116.3,107.7,99.1,115.3,98.2,96.7,110.2,116.0,112.0
482,2021-03,111.2,102.5,116.0,117.0,109.4,119.2,103.9,109.4,128.6,117.1,151.7,114.0,105.7,120.9,127.2,127.5,118.2,108.2,100.3,116.9,99.4,97.8,115.8,116.3,115.2
483,2021-04,113.4,103.3,117.5,120.0,111.3,119.3,103.9,109.4,138.8,117.5,160.9,114.0,107.1,120.9,128.9,128.5,128.1,118.6,102.8,122.3,100.1,101.6,117.2,114.8,117.7
484,2021-05,114.5,102.8,121.9,122.3,110.2,119.4,103.9,109.4,141.6,118.2,165.1,114.0,107.3,120.9,128.9,135.3,131.0,119.3,106.8,129.9,103.2,105.7,117.8,117.1,118.8
485,2021-06,114.8,103.5,121.9,122.3,110.8,119.4,105.2,110.7,143.0,119.1,167.8,114.0,107.5,120.9,132.8,136.5,133.0,119.3,109.8,133.0,104.0,111.0,118.1,118.0,120.5
486,2021-07,115.3,103.6,123.8,122.3,112.2,119.4,105.2,110.7,144.9,119.2,168.8,121.0,107.8,120.9,132.8,136.6,133.2,121.4,110.4,133.7,105.1,110.8,119.7,118.3,121.9
487,2021-08,115.9,103.7,123.9,122.3,114.6,119.4,105.2,110.7,146.6,119.2,173.4,121.3,108.9,120.9,132.8,142.6,133.3,121.4,110.3,135.2,104.2,111.3,119.7,119.3,121.9
488,2021-09,115.8,103.1,123.8,122.3,114.6,121.5,105.2,110.7,149.7,119.2,174.2,124.6,108.9,120.9,132.8,142.6,136.9,120.6,110.2,135.5,103.8,111.3,121.4,120.7,121.9
489,2021-10,115.9,103.1,123.8,122.3,114.7,121.8,106.2,110.7,150.2,119.0,175.1,123.8,110.6,120.9,132.8,146.4,137.1,120.5,110.6,138.6,103.5,111.6,126.3,122.0,122.5
490,2021-11,116.1,104.7,123.8,122.3,114.7,122.4,106.2,110.7,151.9,120.1,175.6,124.2,112.2,120.9,134.0,151.3,138.8,121.7,110.8,139.7,103.2,112.2,126.3,123.3,122.5
491,2021-12,116.5,104.7,123.6,122.3,116.2,123.2,107.1,110.7,152.6,120.1,175.9,124.2,112.2,120.9,134.1,151.2,139.0,121.7,111.7,144.1,103.6,112.7,126.7,123.6,122.5
492,2022-01,116.7,106.7,123.6,122.3,116.2,125.2,108.1,112.6,152.6,120.1,178.4,125.3,112.2,120.9,134.1,152.6,139.7,121.7,114.1,146.7,105.3,116.1,128.2,126.3,122.5
493,2022-02,117.5,106.7,123.6,122.3,119.1,130.6,108.3,112.6,154.8,120.1,179.3,125.3,113.4,121.9,134.1,153.3,139.7,121.7,118.4,148.9,109.2,122.0,128.8,126.7,122.9
494,2022-03,118.4,106.7,125.5,123.9,119.1,131.3,112.4,112.6,160.0,120.1,181.7,125.3,114.6,121.9,134.1,155.9,143.1,121.7,122.6,155.0,111.3,128.3,132.1,127.0,126.3
495,2022-04,118.9,106.7,125.5,123.9,121.1,131.3,113.1,112.6,159.2,120.1,185.0,125.3,114.6,121.9,134.1,155.9,144.1,121.7,124.3,156.9,112.0,131.1,132.1,127.2,126.3
496,2022-05,120.9,106.7,125.5,127.5,121.1,132.6,113.1,112.6,161.1,120.5,187.4,125.3,114.6,121.9,134.1,156.1,147.4,122.3,126.1,158.6,113.5,133.4,132.1,127.2,128.3
497,2022-06,121.1,107.4,126.9,127.5,121.1,133.3,113.1,112.6,160.9,120.5,188.9,125.3,114.6,121.9,134.1,156.1,149.0,122.5,126.2,158.6,113.6,133.6,132.1,127.2,128.3
498,2022-07,121.1,107.4,127.3,127.5,121.1,133.3,113.1,112.6,160.6,120.5,190.2,125.3,114.6,121.9,134.1,156.1,149.0,122.5,125.9,158.6,113.2,133.2,132.1,127.6,128.4
499,2022-08,121.1,107.4,127.3,127.5,121.1,133.3,113.1,112.6,160.7,120.5,189.4,125.3,114.6,121.9,134.1,156.1,149.0,122.5,126.5,158.6,113.4,133.6,132.1,127.6,128.5
500,2022-09,121.2,108.1,127.0,127.5,121.1,133.3,113.1,112.6,160.6,120.5,189.4,125.3,114.6,121.3,134.1,156.1,148.5,122.5,126.4,158.6,113.5,133.0,132.1,127.6,128.5
